"Channel 3_x","Channel 3_y"
0.5223789215,0.2779,
1.528428793,0.2819,
2.538603544,0.2813,
3.544372082,0.2801,
4.550419569,0.2805,
5.556586981,0.279,
6.56248045,0.2798,
7.568419695,0.2819,
8.574487925,0.2827,
9.580651283,0.2804,
10.5867722,0.2843,
11.59292245,0.2822,
12.59847569,0.2827,
13.60463953,0.2819,
14.61088586,0.2789,
15.61718988,0.2797,
16.62278056,0.2806,
17.62994385,0.2821,
18.64221144,0.2822,
19.64842224,0.2822,
20.6544733,0.28,
21.65987635,0.2799,
22.6661613,0.2813,
23.67230034,0.2806,
24.67834401,0.2782,
25.68586111,0.2818,
26.69250202,0.283,
27.69983983,0.2827,
28.70601106,0.2814,
29.71234798,0.2843,
30.71939564,0.281,
31.7256093,0.2831,
32.73122239,0.2815,
33.73751569,0.2823,
34.74364114,0.2821,
35.74989748,0.2822,
36.7562604,0.2834,
37.76246762,0.2797,
38.76878119,0.2796,
39.77447438,0.2809,
40.78062463,0.2809,
41.78647542,0.2807,
42.79274321,0.2801,
43.79901099,0.2795,
44.80530405,0.2835,
45.81143546,0.2802,
46.81764197,0.2804,
47.82378626,0.2809,
48.82987332,0.2801,
49.8356297,0.2811,
50.84174037,0.2823,
51.84785581,0.2812,
52.85410237,0.2827,
53.85984826,0.2806,
54.86607409,0.2821,
55.87223792,0.2809,
56.8784976,0.2804,
57.88469386,0.2816,
58.89087343,0.2797,
59.89714599,0.2812,
60.90351415,0.2809,
61.90935922,0.2799,
62.91523409,0.2785,
63.92156076,0.2792,
64.92784762,0.2775,
65.93405581,0.2803,
66.94027686,0.2797,
67.94648218,0.2787,
68.95269036,0.2805,
69.95893931,0.2801,
70.96533084,0.2819,
71.97160697,0.2823,
72.97781205,0.2812,
73.98407745,0.2819,
74.98986125,0.2801,
75.9962523,0.2817,
77.00253773,0.2799,
78.00891256,0.2846,
79.01448607,0.2836,
80.02079415,0.2821,
81.02702236,0.2792,
82.03343415,0.2785,
83.03907442,0.2813,
84.0453198,0.279,
85.05152011,0.2812,
86.05767441,0.2783,
87.06403446,0.2797,
88.06987405,0.2816,
89.07605886,0.2832,
90.08228064,0.2788,
91.08854938,0.2794,
92.09477425,0.2797,
93.10101533,0.2831,
94.10649395,0.2804,
95.11264038,0.2799,
96.11890244,0.284,
97.12514997,0.2798,
98.13142896,0.2788,
99.13765144,0.2812,
100.1439271,0.2805,
101.1498487,0.2801,
102.1560884,0.2803,
103.1616569,0.2798,
104.1679015,0.2784,
105.1741533,0.2818,
106.1798525,0.2808,
107.1861346,0.2798,
108.1924586,0.2823,
109.1988473,0.2805,
110.2052176,0.2782,
111.2114785,0.2808,
112.2177188,0.2788,
113.22367,0.2801,
114.2298458,0.2796,
115.2360928,0.2819,
116.242404,0.2802,
117.2487123,0.2803,
118.2542503,0.2792,
119.2598846,0.2821,
120.2661979,0.2804,
121.2724712,0.2809,
122.2784963,0.281,
123.2847116,0.2783,
124.2904937,0.2798,
125.296757,0.2843,
126.303051,0.283,
127.3094215,0.2836,
128.3157027,0.282,
129.3219123,0.2794,
130.3280706,0.2801,
131.334301,0.2809,
132.3398445,0.2818,
133.3462143,0.2801,
134.3525777,0.28,
135.3590558,0.2827,
136.3654246,0.2788,
137.3716679,0.2802,
138.3779328,0.2805,
139.3843944,0.2816,
140.390487,0.2799,
141.3969429,0.2825,
142.4032145,0.281,
143.4095347,0.2803,
144.4158316,0.2822,
145.4221632,0.2828,
146.4283969,0.2814,
147.4347024,0.2806,
148.4410706,0.2793,
149.4474404,0.2811,
150.4537117,0.2811,
151.4600158,0.2812,
152.4663975,0.2799,
153.4727631,0.2812,
154.4784856,0.2813,
155.4842584,0.2813,
156.4898703,0.2802,
157.4961255,0.2806,
158.5024819,0.2806,
159.5087214,0.279,
160.5148516,0.2802,
161.5210032,0.2813,
162.526619,0.2824,
163.5328596,0.2781,
164.5392489,0.2814,
165.5456474,0.2786,
166.5519803,0.2803,
167.5583551,0.2787,
168.5648255,0.2802,
169.5704851,0.2812,
170.5769961,0.2806,
171.5834475,0.28,
172.5898607,0.2816,
173.5962687,0.2814,
174.6024706,0.2821,
175.6089303,0.2826,
176.6154695,0.2794,
177.6216798,0.2836,
178.6286945,0.28,
179.638026,0.2821,
180.644325,0.2817,
181.649864,0.2821,
182.656323,0.2817,
183.662472,0.2829,
184.6689563,0.2814,
185.67558,0.2849,
186.6864858,0.2846,
187.694504,0.2849,
188.7036154,0.2843,
189.7094145,0.2849,
190.7155285,0.2857,
191.7211983,0.2833,
192.7264764,0.283,
193.7327127,0.2836,
194.7384684,0.281,
195.7447636,0.2825,
196.7520013,0.2824,
197.7584774,0.2844,
198.7648027,0.2802,
199.7704737,0.2809,
200.7767718,0.2814,
201.7831888,0.2808,
202.7895315,0.279,
203.7959478,0.2804,
204.8022833,0.2808,
205.8086278,0.2812,
206.8149474,0.2797,
207.8212163,0.2819,
208.8274972,0.279,
209.8337142,0.2794,
210.8398454,0.2794,
211.8462348,0.2784,
212.8526092,0.2807,
213.8589182,0.2802,
214.8652318,0.2811,
215.8716631,0.2829,
216.8780336,0.2808,
217.884372,0.2784,
218.8908427,0.2647,
219.8972449,0.2684,
220.9035602,0.2667,
221.909832,0.2684,
222.9160831,0.2662,
223.9222975,0.2645,
224.9277837,0.2797,
225.9341371,0.2818,
226.9402544,0.2798,
227.9461188,0.2804,
228.952179,0.2813,
229.9584274,0.2803,
230.9646606,0.2819,
231.9698446,0.2791,
232.9761536,0.2799,
233.9819129,0.2778,
234.98823,0.279,
235.9944735,0.2816,
236.9999938,0.2804,
238.0061526,0.2845,
239.0124199,0.2805,
240.0186727,0.2805,
241.0248868,0.2807,
242.0311413,0.2794,
243.037282,0.2786,
244.0427666,0.2811,
245.049052,0.2807,
246.0551515,0.2816,
247.0614798,0.2824,
248.0676517,0.2806,
249.0738909,0.2831,
250.079859,0.281,
251.0861256,0.283,
252.0924211,0.2786,
253.0988417,0.2824,
254.1051686,0.2796,
255.1114969,0.2808,
256.1178958,0.2817,
257.124084,0.2814,
258.1303861,0.2809,
259.1368241,0.2811,
260.1431053,0.2789,
261.1494472,0.2783,
262.1558058,0.2819,
263.1620798,0.2802,
264.1683435,0.282,
265.174824,0.2829,
266.1811817,0.2813,
267.1874983,0.2796,
268.1940742,0.2806,
269.1998618,0.2821,
270.2062368,0.2788,
271.2126055,0.2822,
272.2187922,0.2792,
273.2246709,0.2805,
274.2310662,0.2812,
275.2373297,0.2802,
276.2437069,0.2799,
277.2498722,0.2806,
278.2561545,0.2806,
279.2622418,0.2849,
280.2684369,0.2813,
281.2743709,0.278,
282.2808003,0.2805,
283.2870402,0.283,
284.2929342,0.2794,
285.2992294,0.2817,
286.3054445,0.28,
287.3119233,0.2797,
288.3181129,0.2799,
289.3245573,0.2811,
290.3309193,0.2818,
291.3373308,0.2804,
292.3437276,0.2826,
293.3492777,0.2815,
294.3556869,0.2796,
295.3619783,0.2802,
296.3682499,0.2799,
297.3746252,0.2765,
298.3809793,0.2803,
299.3873045,0.2787,
300.3932509,0.2774,
301.3995097,0.2837,
302.4058833,0.2792,
303.4123154,0.2801,
304.4189034,0.2803,
305.4254053,0.2806,
306.4318986,0.2787,
307.4382665,0.2834,
308.4447396,0.2811,
309.450984,0.281,
310.4571433,0.2802,
311.4633517,0.2799,
312.4697223,0.2824,
313.4759722,0.2774,
314.4822388,0.2797,
315.4886622,0.2815,
316.4950924,0.2825,
317.5005054,0.2819,
318.506984,0.2798,
319.5132992,0.2792,
320.5198605,0.2804,
321.526305,0.282,
322.5327229,0.279,
323.5392637,0.2794,
324.5455666,0.279,
325.551908,0.2788,
326.5581803,0.2811,
327.5645261,0.2805,
328.5708976,0.2785,
329.5771518,0.281,
330.5827374,0.2786,
331.5891354,0.2791,
332.5953882,0.281,
333.6017742,0.2798,
334.6081443,0.2816,
335.6145132,0.2797,
336.6210454,0.2812,
337.6277843,0.2808,
338.636106,0.2828,
339.6450987,0.281,
340.6505902,0.2831,
341.6569874,0.2843,
342.6633627,0.2804,
343.6697369,0.2821,
344.6751678,0.2842,
345.6817229,0.2817,
346.6949968,0.2817,
347.7043109,0.2823,
348.710813,0.2857,
349.7172079,0.2824,
350.7235775,0.2813,
351.7298274,0.2841,
352.7363391,0.2827,
353.7424736,0.2849,
354.7489328,0.2807,
355.7544758,0.2831,
356.7607784,0.2812,
357.7679064,0.2792,
358.7743275,0.278,
359.7807877,0.2804,
360.7864723,0.28,
361.7928517,0.2813,
362.7984807,0.2829,
363.8047771,0.2805,
364.8111339,0.2817,
365.8175306,0.2811,
366.8239069,0.278,
367.8302431,0.2796,
368.8367305,0.281,
369.8429992,0.281,
370.8493545,0.2808,
371.8557303,0.2789,
372.8621573,0.2815,
373.8693428,0.2831,
374.8757436,0.2801,
375.8820324,0.2806,
376.8881438,0.281,
377.8946724,0.2805,
378.901161,0.2794,
379.9076529,0.2786,
380.9141312,0.2815,
381.9204776,0.2799,
382.926861,0.2819,
383.9332378,0.2822,
384.9396427,0.2815,
385.9459963,0.2793,
386.9526324,0.2794,
387.9589133,0.2791,
388.9654467,0.2794,
389.9719307,0.2775,
390.9782906,0.2843,
391.9842615,0.283,
392.9906604,0.2816,
393.9969513,0.2802,
395.0024984,0.2797,
396.0082963,0.2799,
397.0146997,0.2823,
398.021033,0.278,
399.0277991,0.2803,
400.034286,0.2804,
401.0407784,0.279,
402.047157,0.2798,
403.0536587,0.2781,
404.0600054,0.2808,
405.0664172,0.2812,
406.0727761,0.2791,
407.0792489,0.2779,
408.0856211,0.2791,
409.0925894,0.2786,
410.0991728,0.2802,
411.1056638,0.278,
412.112061,0.2816,
413.1185472,0.2802,
414.1249721,0.2781,
415.1313605,0.2806,
416.1378725,0.2802,
417.1442442,0.2783,
418.1502137,0.2785,
419.1568334,0.2801,
420.1633372,0.2783,
421.1698549,0.2799,
422.1762493,0.2809,
423.1825814,0.2802,
424.1891403,0.2813,
425.1955886,0.2805,
426.2021332,0.2797,
427.2085907,0.2812,
428.214952,0.2789,
429.2214589,0.2805,
430.227597,0.2812,
431.2339413,0.2763,
432.2398462,0.2793,
433.2463174,0.2811,
434.2527399,0.2789,
435.2591653,0.2804,
436.2655277,0.2802,
437.2718673,0.2799,
438.2782836,0.2799,
439.28424,0.2786,
440.290482,0.2788,
441.2967997,0.2782,
442.3032467,0.2809,
443.3095207,0.2814,
444.3158731,0.2813,
445.3222785,0.28,
446.3286176,0.2796,
447.3351269,0.2789,
448.3415687,0.2813,
449.3480155,0.2799,
450.3544865,0.2816,
451.3608797,0.2823,
452.3675001,0.2797,
453.3738918,0.2803,
454.3804018,0.2773,
455.3867424,0.2813,
456.3930731,0.28,
457.3994656,0.2814,
458.4058673,0.2799,
459.4123149,0.2815,
460.4186862,0.2798,
461.424932,0.284,
462.4305005,0.2819,
463.4368541,0.281,
464.4432211,0.2811,
465.4496019,0.284,
466.456125,0.2829,
467.4624701,0.2814,
468.468796,0.2801,
469.4751647,0.2788,
470.4815402,0.282,
471.4881074,0.279,
472.4946144,0.2798,
473.5010617,0.2801,
474.5075612,0.2817,
475.5139771,0.2821,
476.5204728,0.2816,
477.5269692,0.2778,
478.5335472,0.283,
479.5399528,0.2806,
480.5464032,0.2796,
481.5528753,0.2826,
482.5591247,0.279,
483.5653691,0.2815,
484.5718753,0.2803,
485.5784371,0.281,
486.584883,0.2789,
487.5913746,0.2788,
488.5977178,0.2812,
489.6041462,0.2821,
490.6104946,0.2794,
491.6168571,0.2808,
492.6232769,0.2837,
493.6302214,0.2816,
494.6422575,0.2815,
495.6486216,0.2822,
496.6550951,0.2814,
497.6614294,0.2806,
498.6682723,0.28,
499.6745808,0.2807,
500.6859076,0.2841,
501.6931825,0.2825,
502.70155,0.2811,
503.7080495,0.2819,
504.7144337,0.2824,
505.7209206,0.283,
506.7264676,0.2817,
507.7327709,0.2815,
508.7384646,0.2815,
509.7449238,0.2854,
510.7504723,0.2826,
511.7568307,0.2797,
512.7624767,0.2795,
513.7688351,0.2835,
514.7747517,0.2812,
515.7812009,0.2832,
516.7874722,0.2811,
517.7938218,0.2804,
518.8002143,0.2807,
519.8065443,0.2813,
520.813529,0.2816,
521.8198838,0.2827,
522.8262186,0.2801,
523.8325937,0.283,
524.8391235,0.2799,
525.8455966,0.2786,
526.8521402,0.2789,
527.8585708,0.2796,
528.8650081,0.2798,
529.8714623,0.2816,
530.8778625,0.2789,
531.8843789,0.2806,
532.8908401,0.2796,
533.8972921,0.2782,
534.9037318,0.2772,
535.9098561,0.2781,
536.9163103,0.2782,
537.9221942,0.2819,
538.9287391,0.2846,
539.9344904,0.2788,
540.9410717,0.279,
541.9476168,0.2811,
542.9541969,0.2799,
543.9607465,0.282,
544.9664795,0.2821,
545.9729261,0.2795,
546.9792917,0.2792,
547.9851904,0.2801,
548.9916067,0.2817,
549.9979076,0.2809,
551.0042801,0.2785,
552.0098472,0.2799,
553.016207,0.2776,
554.0227294,0.2796,
555.0292284,0.2801,
556.0358148,0.2789,
557.0421352,0.2814,
558.0486317,0.2804,
559.0543814,0.28,
560.0610399,0.2786,
561.0673733,0.2799,
562.0732238,0.2796,
563.0797255,0.2803,
564.0860724,0.2792,
565.0925641,0.2799,
566.0990651,0.2802,
567.1054623,0.28,
568.1120608,0.2791,
569.1186633,0.281,
570.1252201,0.2796,
571.1316712,0.282,
572.138166,0.279,
573.1445765,0.2822,
574.151067,0.2807,
575.1574564,0.2815,
576.1639552,0.2807,
577.1695788,0.281,
578.1760116,0.2814,
579.1825249,0.2805,
580.1891108,0.2806,
581.1954391,0.2803,
582.2018425,0.281,
583.2081764,0.2799,
584.2146161,0.2793,
585.2211239,0.2778,
586.2274945,0.2788,
587.2338755,0.2795,
588.2402506,0.2824,
589.2467489,0.2811,
590.2532408,0.2796,
591.2596328,0.2784,
592.2660067,0.2801,
593.272373,0.2797,
594.2787445,0.2795,
595.2841787,0.279,
596.2905147,0.2791,
597.2968953,0.2813,
598.3024938,0.2808,
599.3089459,0.2798,
600.3153203,0.2798,
601.3216901,0.2817,
602.3278294,0.2785,
603.3341348,0.2794,
604.340472,0.2804,
605.346863,0.2785,
606.3532636,0.2805,
607.3594441,0.2778,
608.3659358,0.2798,
609.3724105,0.2799,
610.3788869,0.2796,
611.3853283,0.2777,
612.3918185,0.2806,
613.3982639,0.2805,
614.4046471,0.2801,
615.410876,0.2769,
616.4171433,0.2788,
617.4234662,0.2813,
618.4297297,0.2796,
619.4360771,0.2782,
620.4425309,0.282,
621.4487875,0.2782,
622.4549937,0.2798,
623.4613364,0.2796,
624.4675782,0.2803,
625.4738433,0.2807,
626.4798505,0.2864,
627.4861739,0.2804,
628.4925065,0.2793,
629.4988465,0.2814,
630.505291,0.2779,
631.5117714,0.2807,
632.5181706,0.2813,
633.5245206,0.2822,
634.5304711,0.2796,
635.5369327,0.2827,
636.5433781,0.2811,
637.5492854,0.2814,
638.555598,0.2802,
639.5619233,0.2813,
640.5683026,0.2855,
641.5745304,0.2816,
642.5809803,0.2798,
643.5873787,0.2783,
644.5938582,0.2789,
645.5998781,0.2805,
646.6062768,0.2798,
647.6122546,0.279,
648.6186302,0.2799,
649.6268628,0.2818,
650.6366048,0.2799,
651.6430688,0.2814,
652.6497805,0.2796,
653.6561916,0.2808,
654.6627238,0.2807,
655.6702659,0.2811,
656.6776164,0.2827,
657.6887298,0.2843,
658.6974523,0.2812,
659.7045586,0.2844,
660.7104583,0.2838,
661.7169626,0.2829,
662.7224636,0.2862,
663.7287154,0.2833,
664.7344866,0.2821,
665.7408144,0.2827,
666.7472868,0.2799,
667.7536912,0.2842,
668.7601585,0.2793,
669.7664735,0.2793,
670.7737336,0.2817,
671.7801442,0.2795,
672.7862573,0.2813,
673.7927115,0.2805,
674.7990351,0.28,
675.8055153,0.2794,
676.8139558,0.2773,
677.8198485,0.2786,
678.8257279,0.2799,
679.83219,0.2793,
680.8385503,0.2802,
681.845001,0.2785,
682.8515139,0.2786,
683.8578854,0.2789,
684.8643062,0.2797,
685.8708074,0.2811,
686.8773994,0.2805,
687.8838851,0.2806,
688.8903756,0.2784,
689.8968222,0.279,
690.9032631,0.2786,
691.9097006,0.2812,
692.9161475,0.28,
693.9226615,0.2784,
694.929126,0.2794,
695.9354718,0.277,
696.9420676,0.2783,
697.9485607,0.281,
698.9551024,0.2785,
699.9616601,0.2778,
700.967751,0.2801,
701.9742379,0.281,
702.9798486,0.2786,
703.9863627,0.2777,
704.9930115,0.2796,
705.9993322,0.2785,
707.0059743,0.2784,
708.0122857,0.2784,
709.0186372,0.2781,
710.0251241,0.2787,
711.0315723,0.28,
712.0379295,0.2817,
713.0443306,0.2774,
714.0507696,0.278,
715.0572972,0.2818,
716.0638881,0.2785,
717.0702529,0.2832,
718.0768631,0.2793,
719.0832818,0.277,
720.0898688,0.2763,
721.0964255,0.2796,
722.1028955,0.2798,
723.1092756,0.2826,
724.1157696,0.2802,
725.1222029,0.2798,
726.1287174,0.2781,
727.1343737,0.2795,
728.1409588,0.2804,
729.1477053,0.2807,
730.1540275,0.2797,
731.159893,0.2776,
732.1666484,0.282,
733.1730261,0.2798,
734.1794674,0.2784,
735.1858115,0.282,
736.1924844,0.2778,
737.1989021,0.2813,
738.2054439,0.2779,
739.2118025,0.2788,
740.2182748,0.2792,
741.22472,0.2855,
742.2314215,0.278,
743.2379498,0.283,
744.2444146,0.2799,
745.2508779,0.2823,
746.2573957,0.2831,
747.2638559,0.2795,
748.2703102,0.2809,
749.2766633,0.2788,
750.2831497,0.2799,
751.2896299,0.2794,
752.29616,0.2796,
753.3026321,0.2813,
754.3092041,0.2806,
755.3155637,0.2787,
756.3219578,0.2822,
757.3283114,0.2802,
758.3338144,0.2813,
759.3402619,0.28,
760.346734,0.2793,
761.3532939,0.2811,
762.3596084,0.2788,
763.3660963,0.2806,
764.3724339,0.2796,
765.3789232,0.2805,
766.3853071,0.2809,
767.3918355,0.2796,
768.3981929,0.2782,
769.4047296,0.2779,
770.4110994,0.2788,
771.4173479,0.2786,
772.4232445,0.2813,
773.4295654,0.2827,
774.4351983,0.2841,
775.4417846,0.2787,
776.4481812,0.2797,
777.4546082,0.2809,
778.4611237,0.279,
779.4676979,0.2796,
780.4742434,0.2796,
781.4807272,0.2797,
782.4874012,0.2797,
783.4938948,0.2803,
784.5002921,0.2801,
785.5060117,0.2817,
786.512506,0.2805,
787.5188632,0.2805,
788.5250385,0.2806,
789.5314605,0.2775,
790.5377979,0.2804,
791.5441508,0.2823,
792.5498672,0.2789,
793.5565157,0.2786,
794.5628605,0.281,
795.5692818,0.2806,
796.5756423,0.282,
797.5820813,0.2797,
798.5886717,0.2815,
799.5944996,0.2788,
800.6009555,0.2788,
801.6074402,0.2774,
802.6138322,0.2814,
803.6203637,0.2804,
804.6290069,0.2812,
805.6395614,0.2789,
806.6520915,0.2811,
807.6585164,0.2807,
808.66487,0.2828,
809.6706333,0.2796,
810.6780212,0.2833,
811.6894183,0.2817,
812.6979742,0.2812,
813.7065692,0.2808,
814.7129824,0.2803,
815.718452,0.2835,
816.7248619,0.2798,
817.7312155,0.2814,
818.7374394,0.2821,
819.7438552,0.2808,
820.7501299,0.2787,
821.7565577,0.2814,
822.7624707,0.28,
823.7687793,0.2809,
824.7744782,0.2823,
825.7801404,0.2806,
826.7864637,0.2831,
827.7926877,0.2811,
828.7998509,0.2778,
829.8062043,0.2789,
830.8126462,0.2804,
831.8189609,0.2776,
832.8252306,0.2778,
833.8315279,0.2781,
834.8379059,0.2795,
835.8442848,0.2762,
836.8506742,0.2801,
837.8570426,0.281,
838.8631644,0.2787,
839.8695025,0.2815,
840.8758321,0.2796,
841.8821938,0.2813,
842.8884351,0.2786,
843.8944867,0.279,
844.9009457,0.2805,
845.9064715,0.2794,
846.9128802,0.2797,
847.9193738,0.2773,
848.9257736,0.2778,
849.932163,0.2829,
850.9384863,0.2802,
851.9440675,0.279,
852.9506075,0.2806,
853.9570143,0.2801,
854.9636381,0.2789,
855.9700372,0.2801,
856.9764075,0.2821,
857.9826436,0.2796,
858.9888752,0.2771,
859.9952717,0.2802,
861.0016015,0.2788,
862.0079763,0.28,
863.0143325,0.2808,
